                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7562,                 3.5942,                 2.2237,                0.02185,                0.51754,                0.01665,                0.00527,                 2.5558,                  3.384,                  2.474,                  2e-05,                  2e-05,                  2e-05
                      2,                 2.6931,                 3.6111,                  2.241,                0.02148,                0.50877,                0.01668,                0.00534,                 2.5755,                 3.3551,                 2.4786,             5.8812e-05,             5.8812e-05,             5.8812e-05
                      3,                 2.7437,                 3.6671,                 2.2107,                0.02074,                0.49123,                0.01726,                0.00544,                 2.5987,                 3.3254,                 2.4731,              9.604e-05,              9.604e-05,              9.604e-05
                      4,                 2.4554,                 2.9303,                 2.0297,                0.39664,                0.62856,                0.41952,                0.16132,                 1.9107,                 3.3596,                   1.93,             0.00013168,             0.00013168,             0.00013168
                      5,                 1.8634,                 1.7405,                 1.5743,                 0.6253,                0.78947,                0.69775,                0.29847,                 1.8186,                 2.2065,                 1.8068,             0.00016574,             0.00016574,             0.00016574
                      6,                 1.8016,                 1.5233,                 1.5293,                0.83821,                0.81807,                0.85539,                0.41251,                  1.751,                 1.6069,                 1.6029,             0.00019822,             0.00019822,             0.00019822
                      7,                 1.6503,                 1.2325,                 1.4682,                0.83555,                0.84681,                0.90838,                 0.4368,                   1.71,                 2.3992,                 1.6466,             0.00022911,             0.00022911,             0.00022911
                      8,                 1.5834,                 1.0413,                 1.3864,                   0.83,                0.83333,                0.85783,                0.43821,                 1.6393,                 1.4935,                   1.54,             0.00025842,             0.00025842,             0.00025842
                      9,                 1.5329,                 0.9675,                 1.3416,                 0.8141,                0.88353,                0.86112,                0.45707,                 1.6097,                 1.3853,                 1.4961,             0.00028614,             0.00028614,             0.00028614
                     10,                 1.5664,                0.91399,                   1.29,                0.85049,                0.94809,                0.91978,                0.47877,                 1.5641,                 1.4615,                  1.486,             0.00031228,             0.00031228,             0.00031228
                     11,                 1.5264,                0.94823,                 1.3404,                0.85372,                 0.9386,                0.91095,                0.44735,                 1.6018,                 1.6316,                 1.5229,             0.00033684,             0.00033684,             0.00033684
                     12,                 1.5312,                0.95064,                 1.2837,                0.89876,                0.92982,                0.95583,                0.47893,                 1.6284,                  1.233,                  1.575,             0.00035981,             0.00035981,             0.00035981
                     13,                 1.5271,                0.89564,                 1.3493,                0.89661,                0.99123,                0.96754,                 0.5138,                 1.5733,                 1.2851,                 1.5727,              0.0003812,              0.0003812,              0.0003812
                     14,                 1.4582,                0.87132,                 1.3257,                0.93395,                 0.9386,                0.97263,                0.52101,                 1.6191,                 1.1576,                  1.625,               0.000401,               0.000401,               0.000401
                     15,                 1.5457,                0.87627,                 1.3878,                0.91066,                0.96491,                0.95076,                0.50365,                 1.6242,                 1.2373,                 1.6128,             0.00041922,             0.00041922,             0.00041922
                     16,                 1.4574,                0.78612,                 1.2628,                0.77379,                0.95614,                0.85317,                0.46627,                 1.6039,                 1.5344,                 1.6241,             0.00043586,             0.00043586,             0.00043586
                     17,                 1.5306,                0.80823,                 1.3903,                0.84662,                0.96841,                0.92315,                0.48192,                 1.6627,                0.98822,                 1.6637,             0.00045091,             0.00045091,             0.00045091
                     18,                 1.4924,                0.85919,                 1.4086,                0.93979,                0.98246,                0.97516,                0.54171,                 1.6002,                0.82235,                 1.5682,             0.00046438,             0.00046438,             0.00046438
                     19,                 1.5284,                0.87023,                 1.3844,                0.93196,                0.97368,                0.96824,                0.52112,                  1.634,                0.94955,                 1.5774,             0.00047626,             0.00047626,             0.00047626
                     20,                 1.5617,                0.78304,                 1.3462,                0.91802,                0.96491,                0.95771,                 0.5178,                  1.657,                 1.0106,                  1.602,             0.00048656,             0.00048656,             0.00048656
                     21,                 1.5165,                0.78877,                 1.3108,                0.90901,                 0.9386,                 0.9449,                0.49198,                 1.7223,                 1.0798,                 1.6846,             0.00049528,             0.00049528,             0.00049528
                     22,                 1.4364,                0.75469,                 1.3174,                0.93784,                0.92105,                0.94612,                0.45572,                 1.7778,                0.94161,                 1.7555,             0.00050241,             0.00050241,             0.00050241
                     23,                 1.5121,                0.84132,                  1.373,                0.94727,                0.94737,                0.97229,                0.50296,                 1.6788,                0.81066,                 1.6747,             0.00050796,             0.00050796,             0.00050796
                     24,                 1.4717,                0.85742,                 1.3029,                0.93742,                0.96491,                0.97105,                0.51926,                 1.6198,                0.82532,                 1.6383,             0.00051192,             0.00051192,             0.00051192
                     25,                 1.4716,                0.77427,                 1.3501,                 0.9484,                0.95614,                 0.9783,                0.52904,                  1.609,                  1.141,                 1.6515,              0.0005143,              0.0005143,              0.0005143
                     26,                 1.5521,                0.85094,                 1.3884,                0.89974,                0.94466,                0.96151,                0.49914,                 1.6742,                 1.5318,                 1.7165,              0.0005151,              0.0005151,              0.0005151
                     27,                 1.4477,                 0.8107,                 1.3437,                0.91717,                0.92982,                0.93882,                0.48022,                 1.6851,                 1.3763,                 1.7127,             0.00051431,             0.00051431,             0.00051431
                     28,                 1.5059,                0.84091,                  1.367,                0.91717,                0.92982,                0.93882,                0.48022,                 1.6851,                 1.3763,                 1.7127,             0.00051194,             0.00051194,             0.00051194
                     29,                 1.5009,                 0.7732,                  1.399,                0.91416,                0.93418,                0.92552,                0.48423,                 1.6506,                0.94965,                 1.6834,             0.00050798,             0.00050798,             0.00050798
                     30,                 1.5202,                 0.7345,                 1.3514,                0.95336,                0.92982,                0.93935,                0.49318,                 1.6306,                0.85427,                  1.637,             0.00050244,             0.00050244,             0.00050244
                     31,                  1.445,                0.80876,                 1.3489,                0.95336,                0.92982,                0.93935,                0.49318,                 1.6306,                0.85427,                  1.637,             0.00049532,             0.00049532,             0.00049532
                     32,                 1.4486,                0.80694,                 1.2863,                0.94663,                 0.9335,                0.95144,                0.48889,                 1.6517,                0.90721,                  1.618,             0.00048661,             0.00048661,             0.00048661
                     33,                 1.4408,                0.83938,                 1.2718,                 0.9429,                 0.9386,                0.96277,                0.50484,                 1.6196,                0.82173,                 1.6089,             0.00047632,             0.00047632,             0.00047632
                     34,                 1.4212,                0.72218,                  1.287,                 0.9429,                 0.9386,                0.96277,                0.50484,                 1.6196,                0.82173,                 1.6089,             0.00046444,             0.00046444,             0.00046444
                     35,                 1.4197,                0.69982,                 1.3125,                0.95815,                0.94737,                0.97206,                0.52733,                 1.6099,                0.80021,                 1.6068,             0.00045098,             0.00045098,             0.00045098
                     36,                 1.4309,                0.68441,                 1.2632,                0.98141,                0.92595,                0.97069,                0.53225,                  1.613,                0.87995,                 1.6287,             0.00043594,             0.00043594,             0.00043594
                     37,                 1.4399,                0.73108,                 1.3237,                0.98141,                0.92595,                0.97069,                0.53225,                  1.613,                0.87995,                 1.6287,             0.00041931,             0.00041931,             0.00041931
                     38,                   1.39,                0.70751,                 1.2941,                0.91621,                0.96491,                0.96768,                0.52404,                 1.6261,                 1.0214,                 1.6608,              0.0004011,              0.0004011,              0.0004011
                     39,                 1.3812,                0.64738,                 1.2485,                0.93875,                0.94737,                0.96059,                0.51329,                 1.6432,                 1.1619,                 1.6844,              0.0003813,              0.0003813,              0.0003813
                     40,                 1.4128,                0.66489,                 1.2844,                0.93875,                0.94737,                0.96059,                0.51329,                 1.6432,                 1.1619,                 1.6844,             0.00035992,             0.00035992,             0.00035992
                     41,                 1.3901,                0.65467,                 1.3528,                0.92365,                0.95509,                0.95441,                0.51476,                 1.6321,                 1.0973,                 1.6857,             0.00033696,             0.00033696,             0.00033696
                     42,                 1.4377,                 0.7214,                 1.4991,                 0.9297,                0.96491,                0.95754,                0.52261,                 1.6343,                 1.0222,                   1.68,             0.00031241,             0.00031241,             0.00031241
                     43,                 1.4016,                0.67176,                 1.3502,                 0.9297,                0.96491,                0.95754,                0.52261,                 1.6343,                 1.0222,                   1.68,             0.00028628,             0.00028628,             0.00028628
                     44,                  1.387,                0.68618,                 1.3526,                0.93263,                0.97143,                0.96438,                 0.5082,                 1.6842,                0.96389,                 1.7028,             0.00025856,             0.00025856,             0.00025856
                     45,                 1.4079,                  0.637,                 1.3692,                0.93263,                0.97143,                0.96438,                 0.5082,                 1.6842,                0.96389,                 1.7028,             0.00022926,             0.00022926,             0.00022926
                     46,                 1.4678,                0.65003,                 1.3633,                0.92497,                0.98246,                0.96678,                0.50733,                 1.6755,                0.89001,                 1.6754,             0.00019838,             0.00019838,             0.00019838
                     47,                 1.4083,                0.61205,                 1.3073,                0.92497,                0.98246,                0.96678,                0.50733,                 1.6755,                0.89001,                 1.6754,             0.00016591,             0.00016591,             0.00016591
                     48,                 1.3867,                0.60929,                 1.3507,                0.93954,                0.98246,                0.97356,                0.52629,                 1.6589,                0.82709,                 1.6526,             0.00013186,             0.00013186,             0.00013186
                     49,                 1.3493,                0.58728,                 1.3798,                0.93954,                0.98246,                0.97356,                0.52629,                 1.6589,                0.82709,                 1.6526,             9.6224e-05,             9.6224e-05,             9.6224e-05
                     50,                 1.3943,                0.62357,                 1.4104,                0.94116,                0.98221,                0.97378,                0.52466,                 1.6592,                0.78105,                 1.6454,             5.9004e-05,             5.9004e-05,             5.9004e-05
